SK_ID_CURR,TARGET
310163,0.12
310166,0.06
310167,0.31
310170,0.33
310181,0.04
310187,0.07
310191,0.03
310192,0.11
310197,0.12
310200,0.55
310201,0.27
310203,0.05
310204,0.21
310213,0.33
310215,0.39
310218,0.09
310236,0.46
310238,0.05
310241,0.08
310245,0.14
310252,0.13
310259,0.07
310260,0.16
310261,0.04
310262,0.07
310274,0.06
310294,0.2
310296,0.31
310298,0.29
310306,0.05
310307,0.32
310316,0.05
310329,0.37
310338,0.21
310342,0.31
310343,0.13
310360,0.43
310362,0.41
310378,0.06
310379,0.11
310383,0.11
310385,0.29
310387,0.59
310388,0.24
310400,0.4
310408,0.36
310414,0.42
310423,0.22
310424,0.49
310428,0.33
310432,0.59
310456,0.07
310463,0.61
310475,0.12
310476,0.44
310482,0.3
310485,0.3
310490,0.3
310496,0.26
310505,0.14
310519,0.04
310546,0.11
310547,0.32
310553,0.14
310555,0.05
310556,0.26
310568,0.06
310573,0.14
310574,0.05
310577,0.28
310580,0.11
310581,0.04
310583,0.3
310586,0.24
310591,0.51
310598,0.24
310606,0.47
310628,0.05
310634,0.28
310638,0.6
310646,0.04
310648,0.12
310654,0.25
310659,0.11
310663,0.57
310669,0.11
310670,0.59
310674,0.25
310691,0.11
310693,0.13
310702,0.04
310706,0.07
310709,0.06
310711,0.12
310720,0.36
310739,0.52
310742,0.32
310743,0.22
310752,0.25
310753,0.17
310757,0.31
310763,0.24
310764,0.05
310769,0.25
310771,0.34
310775,0.02
310779,0.49
310781,0.16
310784,0.12
310793,0.17
310794,0.29
310816,0.33
310823,0.27
310837,0.25
310856,0.08
310865,0.07
310866,0.15
310872,0.35
310877,0.43
310879,0.49
310883,0.08
310884,0.21
310908,0.05
310928,0.3
310935,0.26
310954,0.46
310964,0.32
310971,0.27
310972,0.44
310983,0.45
310988,0.06
310994,0.28
311003,0.07
311020,0.26
311024,0.26
311037,0.46
311064,0.22
311070,0.08
311086,0.2
311087,0.35
311108,0.02
311110,0.29
311115,0.52
311116,0.19
311117,0.08
311128,0.57
311136,0.31
311146,0.25
311155,0.07
311157,0.08
311159,0.34
311170,0.33
311184,0.09
311199,0.07
311208,0.16
311209,0.35
311220,0.17
311230,0.28
311233,0.05
311241,0.13
311261,0.26
311262,0.05
311268,0.23
311277,0.11
311296,0.12
311298,0.11
311310,0.2
311313,0.21
311316,0.09
311324,0.25
311327,0.28
311331,0.6
311335,0.05
311343,0.23
311346,0.11
311357,0.13
311358,0.2
311365,0.29
311370,0.23
311376,0.38
311380,0.35
311393,0.31
311399,0.08
311404,0.04
311409,0.05
311425,0.13
311436,0.33
311455,0.04
311459,0.63
311475,0.6
311499,0.09
311509,0.06
311518,0.24
311535,0.09
311536,0.07
311540,0.36
311542,0.21
311552,0.55
311562,0.48
311580,0.04
311583,0.22
311588,0.13
311595,0.31
311601,0.1
311605,0.33
311609,0.39
311612,0.32
311621,0.11
311623,0.17
311625,0.56
311636,0.1
311637,0.3
311646,0.16
311648,0.24
311654,0.06
311663,0.13
311676,0.24
311679,0.19
311683,0.29
311685,0.1
311691,0.29
311695,0.08
311700,0.04
311710,0.13
311714,0.26
311716,0.17
311725,0.32
311727,0.12
311728,0.03
311737,0.28
311738,0.04
311743,0.08
311746,0.05
311747,0.08
311761,0.34
311765,0.22
311773,0.06
311776,0.25
311786,0.59
311801,0.1
311820,0.1
311822,0.22
311829,0.22
311835,0.57
311846,0.06
311851,0.46
311854,0.28
311872,0.09
311875,0.19
311888,0.23
311916,0.61
311928,0.28
311931,0.09
311933,0.37
311934,0.2
311948,0.25
311949,0.34
311950,0.24
311952,0.09
311954,0.29
311962,0.59
311965,0.29
311968,0.3
311976,0.29
311977,0.06
311983,0.24
311989,0.19
311996,0.12
311999,0.05
312007,0.57
312022,0.07
312023,0.26
312034,0.32
312042,0.05
312049,0.05
312077,0.13
312088,0.18
312091,0.34
312114,0.46
312115,0.08
312117,0.58
312119,0.32
312126,0.44
312127,0.3
312134,0.63
312164,0.09
312176,0.1
312178,0.24
312184,0.04
312185,0.14
312186,0.05
312191,0.1
312197,0.08
312213,0.2
312223,0.32
312224,0.18
312225,0.08
312226,0.39
312231,0.03
312239,0.49
312251,0.21
312271,0.26
312278,0.29
312281,0.19
312289,0.28
312291,0.32
312301,0.26
312302,0.07
312316,0.31
312324,0.31
312338,0.24
312361,0.02
312363,0.45
312368,0.21
312382,0.22
312384,0.33
312390,0.26
312395,0.14
312396,0.29
312400,0.19
312406,0.11
312412,0.03
312414,0.1
312417,0.14
312425,0.14
312428,0.03
312431,0.25
312437,0.12
312442,0.26
312451,0.45
312460,0.28
312464,0.6
312466,0.03
312470,0.25
312473,0.12
312490,0.11
312493,0.36
312503,0.04
312509,0.52
312520,0.28
312528,0.04
312543,0.05
312544,0.23
312553,0.05
312558,0.08
312565,0.15
312568,0.28
312579,0.05
312581,0.17
312582,0.54
312596,0.27
312597,0.05
312598,0.26
312617,0.57
312627,0.11
312635,0.22
312637,0.33
312639,0.25
312640,0.54
312642,0.26
312651,0.16
312663,0.07
312668,0.57
312685,0.62
312691,0.52
312693,0.1
312710,0.3
312711,0.22
312712,0.04
312720,0.09
312746,0.23
312763,0.22
312770,0.33
312791,0.38
312795,0.21
312796,0.11
312797,0.42
312804,0.53
312812,0.05
312813,0.09
312825,0.24
312827,0.14
312841,0.59
312842,0.63
312845,0.05
312856,0.28
312866,0.28
312870,0.2
312879,0.34
312895,0.43
312901,0.26
312909,0.24
312910,0.29
312916,0.06
312926,0.11
312942,0.57
312946,0.23
312950,0.07
312952,0.38
312963,0.28
312968,0.17
312976,0.25
312980,0.55
312984,0.08
312987,0.16
312994,0.03
312996,0.07
312997,0.27
313019,0.42
313020,0.26
313028,0.14
313041,0.19
313045,0.07
313048,0.37
313052,0.29
313062,0.21
313063,0.4
313066,0.27
313071,0.25
313085,0.28
313099,0.16
313109,0.15
313131,0.05
313139,0.5
313141,0.34
313142,0.39
313145,0.49
313153,0.1
313157,0.26
313161,0.12
313165,0.31
313179,0.16
313208,0.23
313228,0.38
313236,0.05
313243,0.24
313245,0.56
313249,0.08
313275,0.07
313276,0.33
313280,0.12
313284,0.38
313285,0.1
313292,0.06
313297,0.3
313304,0.29
313322,0.11
313323,0.11
313325,0.02
313326,0.04
313334,0.04
313336,0.07
313337,0.33
313339,0.06
313340,0.5
313341,0.32
313343,0.61
313346,0.18
313348,0.24
313359,0.58
313365,0.21
313375,0.2
313381,0.13
313382,0.05
313389,0.08
313390,0.04
313391,0.39
313410,0.48
313416,0.39
313417,0.55
313426,0.43
313429,0.43
313469,0.51
313479,0.08
313485,0.22
313494,0.05
313496,0.34
313501,0.04
313506,0.07
313521,0.27
313524,0.11
313538,0.33
313550,0.16
313557,0.49
313573,0.05
313583,0.06
313592,0.15
313602,0.1
313604,0.35
313606,0.15
313617,0.15
313622,0.25
313625,0.45
313638,0.07
313639,0.27
313645,0.13
313655,0.08
313656,0.63
313663,0.33
313669,0.12
313670,0.09
313676,0.32
313689,0.34
313699,0.08
313711,0.07
313720,0.53
313731,0.16
313736,0.2
313741,0.37
313744,0.28
313749,0.16
313750,0.31
313753,0.12
313763,0.31
313765,0.21
313776,0.03
313778,0.29
313781,0.09
313786,0.22
313787,0.04
313795,0.25
313809,0.27
313810,0.25
313811,0.35
313818,0.28
313825,0.26
313830,0.38
313831,0.26
313834,0.06
313837,0.48
313841,0.27
313859,0.03
313882,0.24
313887,0.45
313900,0.32
313902,0.1
313906,0.56
313930,0.04
313932,0.11
313943,0.56
313944,0.2
313957,0.19
313970,0.14
313980,0.09
313982,0.3
313999,0.33
314000,0.32
314003,0.18
314004,0.26
314005,0.58
314007,0.04
314010,0.14
314011,0.07
314016,0.11
314023,0.39
314024,0.07
314031,0.06
314038,0.11
314041,0.41
314061,0.44
314073,0.25
314091,0.16
314097,0.52
314099,0.08
314107,0.48
314124,0.6
314127,0.18
314131,0.05
314132,0.05
314137,0.35
314139,0.03
314143,0.05
314149,0.04
314153,0.05
314154,0.31
314160,0.29
314167,0.06
314171,0.08
314182,0.1
314190,0.04
314194,0.25
314198,0.34
314211,0.07
314220,0.18
314245,0.22
314247,0.21
314256,0.03
314259,0.11
314267,0.1
314271,0.05
314278,0.14
314282,0.28
314283,0.27
314294,0.15
314298,0.21
314299,0.42
314306,0.26
314307,0.13
314308,0.09
314309,0.08
314317,0.1
314323,0.12
314332,0.04
314334,0.1
314335,0.26
314337,0.07
314343,0.1
314344,0.11
314346,0.27
314351,0.27
314354,0.31
314355,0.06
314359,0.28
314364,0.09
314366,0.28
314367,0.38
314374,0.45
314376,0.07
314387,0.56
314405,0.17
314412,0.29
314418,0.4
314429,0.24
314438,0.19
314442,0.24
314477,0.13
314480,0.3
314486,0.44
314487,0.12
314488,0.35
314490,0.05
314523,0.28
314528,0.64
314535,0.06
314542,0.51
314560,0.1
314585,0.46
314594,0.28
314596,0.58
314601,0.4
314603,0.05
314612,0.56
314615,0.25
314619,0.23
314621,0.27
314627,0.11
314629,0.31
314635,0.4
314639,0.05
314646,0.3
314650,0.23
314661,0.08
314690,0.08
314699,0.07
314705,0.23
314709,0.21
314710,0.03
314711,0.06
314714,0.1
314719,0.34
314722,0.09
314723,0.51
314729,0.6
314732,0.19
314734,0.16
314746,0.41
314761,0.23
314769,0.08
314773,0.13
314774,0.28
314776,0.26
314780,0.08
314785,0.16
314789,0.25
314796,0.14
314810,0.41
314812,0.05
314817,0.05
314822,0.22
314840,0.3
314843,0.07
314853,0.62
314856,0.06
314862,0.56
314864,0.04
314878,0.12
314894,0.23
314906,0.42
314912,0.02
314914,0.28
314933,0.18
314941,0.02
314949,0.39
314950,0.31
314952,0.31
314961,0.15
314970,0.14
314972,0.26
314975,0.17
314985,0.08
314986,0.07
314991,0.34
314995,0.11
314997,0.07
315003,0.05
315035,0.29
315038,0.31
315040,0.29
315046,0.06
315053,0.04
315054,0.45
315060,0.3
315061,0.05
315067,0.23
315076,0.29
315079,0.08
315083,0.08
315084,0.25
315092,0.09
315095,0.53
315112,0.41
315122,0.31
315123,0.04
315125,0.07
315136,0.17
315143,0.17
315145,0.31
315153,0.07
315164,0.43
315169,0.2
315178,0.16
315179,0.58
315189,0.23
315192,0.14
315194,0.12
315198,0.09
315210,0.34
315211,0.27
315221,0.4
315222,0.26
315228,0.53
315231,0.18
315233,0.13
315235,0.34
315240,0.29
315244,0.09
315257,0.09
315261,0.14
315271,0.27
315278,0.06
315282,0.22
315287,0.08
315288,0.28
315291,0.38
315306,0.04
315309,0.06
315312,0.07
315330,0.34
315335,0.29
315337,0.33
315343,0.44
315344,0.37
315366,0.25
315389,0.13
315403,0.09
315414,0.4
315425,0.03
315430,0.09
315432,0.15
315436,0.24
315437,0.44
315445,0.11
315451,0.06
315460,0.04
315462,0.06
315476,0.12
315480,0.15
315489,0.24
315494,0.03
315499,0.03
315503,0.08
315507,0.34
315540,0.05
315541,0.12
315546,0.34
315553,0.25
315569,0.21
315571,0.03
315574,0.29
315580,0.55
315587,0.05
315609,0.06
315610,0.1
315617,0.14
315623,0.29
315629,0.07
315635,0.09
315637,0.34
315641,0.28
315644,0.38
315654,0.56
315662,0.04
315663,0.14
315673,0.06
315677,0.42
315679,0.14
315680,0.41
315681,0.25
315682,0.27
315684,0.11
315693,0.32
315701,0.06
315705,0.13
315706,0.26
315711,0.12
315714,0.32
315725,0.36
315738,0.08
315740,0.13
315749,0.47
315753,0.28
315757,0.09
315778,0.24
315781,0.32
315793,0.09
315813,0.25
315822,0.27
315827,0.31
315831,0.22
315843,0.16
315857,0.27
315864,0.44
315869,0.12
315870,0.25
315878,0.39
315891,0.36
315894,0.41
315895,0.15
315903,0.3
315917,0.29
315920,0.22
315937,0.1
315938,0.22
315947,0.32
315970,0.35
315971,0.06
315974,0.47
315984,0.47
315985,0.63
315988,0.24
315993,0.35
315995,0.18
315997,0.28
316000,0.04
316009,0.09
316011,0.54
316014,0.05
316021,0.1
316022,0.31
316023,0.08
316060,0.34
316063,0.29
316065,0.16
316066,0.45
316077,0.41
316083,0.21
316093,0.34
316100,0.04
316110,0.29
316118,0.04
316135,0.05
316139,0.5
316154,0.52
316156,0.04
316171,0.23
316173,0.24
316186,0.11
316188,0.28
316190,0.34
316195,0.66
316205,0.23
316214,0.08
316216,0.28
316220,0.06
316222,0.25
316224,0.51
316226,0.05
316230,0.28
316248,0.17
316258,0.13
316269,0.5
316270,0.06
316279,0.24
316286,0.11
316295,0.39
316297,0.26
316305,0.26
316312,0.19
316313,0.09
316314,0.4
316320,0.1
316321,0.45
316328,0.15
316329,0.25
316334,0.05
316364,0.04
316372,0.08
316382,0.04
316407,0.04
316411,0.44
316433,0.39
316435,0.07
316441,0.26
316456,0.26
316457,0.26
316462,0.13
316465,0.08
316466,0.08
316468,0.11
316469,0.28
316479,0.16
316481,0.27
316484,0.3
316502,0.3
316517,0.09
316525,0.1
316531,0.03
316546,0.42
316549,0.55
316557,0.04
316561,0.21
316564,0.29
316565,0.28
316594,0.48
316595,0.36
316600,0.28
316625,0.24
316645,0.54
316647,0.31
316659,0.57
316683,0.27
316694,0.09
316697,0.04
316701,0.04
316702,0.1
316703,0.04
316718,0.6
316723,0.1
316748,0.19
316756,0.07
316758,0.25
316763,0.32
316764,0.54
316768,0.08
316769,0.26
316772,0.26
316777,0.15
316781,0.07
316785,0.14
316786,0.12
316815,0.17
316816,0.13
316828,0.05
316831,0.06
316837,0.05
316843,0.09
316849,0.09
316854,0.43
316862,0.4
316867,0.08
316902,0.07
316903,0.29
316906,0.25
316914,0.26
316915,0.25
316923,0.06
316928,0.12
316930,0.29
316932,0.19
316940,0.08
316947,0.05
316948,0.05
316977,0.13
316983,0.32
316987,0.34
317003,0.28
317005,0.23
317035,0.06
317036,0.04
317043,0.1
317048,0.06
317056,0.22
317065,0.06
317079,0.29
317080,0.3
317083,0.31
317087,0.1
317103,0.26
317117,0.37
317119,0.09
317125,0.27
317126,0.15
317134,0.45
317138,0.5
317142,0.05
317150,0.04
317184,0.49
317190,0.43
317196,0.07
317197,0.36
317206,0.51
317210,0.05
317221,0.6
317226,0.31
317227,0.14
317236,0.07
317237,0.14
317241,0.05
317249,0.3
317256,0.09
317282,0.04
317294,0.07
317298,0.08
317300,0.07
317307,0.34
317311,0.05
317318,0.3
317322,0.34
317323,0.15
317332,0.08
317338,0.12
317346,0.07
317347,0.41
317349,0.46
317354,0.16
317369,0.59
317386,0.48
317389,0.28
317410,0.13
317411,0.3
317422,0.29
317434,0.04
317446,0.05
317449,0.35
317455,0.31
317469,0.03
317475,0.28
317476,0.05
317487,0.18
317488,0.55
317499,0.25
317500,0.26
317506,0.07
317515,0.3
317518,0.32
317520,0.47
317546,0.27
317549,0.2
317554,0.25
317565,0.29
317579,0.09
317591,0.07
317592,0.44
317593,0.59
317594,0.55
317601,0.41
317603,0.13
317606,0.36
317608,0.1
317611,0.28
317618,0.1
317628,0.08
317629,0.13
317642,0.29
317644,0.1
317648,0.56
317650,0.06
317665,0.35
317675,0.27
317695,0.15
317696,0.25
317704,0.11
317713,0.21
317730,0.15
317735,0.33
317736,0.12
317738,0.35
317747,0.1
317764,0.23
317765,0.33
317772,0.58
317774,0.05
317786,0.06
317788,0.38
317806,0.33
317809,0.18
317811,0.39
317814,0.14
317815,0.22
317830,0.33
317835,0.14
317843,0.46
317856,0.15
317863,0.47
317876,0.19
317889,0.09
317902,0.14
317910,0.07
317914,0.23
317933,0.23
317936,0.37
317940,0.08
317944,0.1
317952,0.09
317955,0.43
317958,0.05
317965,0.09
317966,0.46
317978,0.08
318000,0.29
318007,0.37
318008,0.35
318012,0.37
318016,0.03
318019,0.17
318020,0.12
318021,0.29
318025,0.33
318036,0.52
318044,0.08
318055,0.05
318056,0.12
318057,0.13
318065,0.33
318075,0.07
318081,0.57
318094,0.05
318096,0.27
318104,0.08
318105,0.25
318109,0.34
318113,0.29
318121,0.15
318122,0.15
318126,0.28
318127,0.04
318131,0.37
318135,0.43
318155,0.3
318156,0.25
318161,0.09
318164,0.29
318169,0.27
318173,0.47
318176,0.4
318177,0.42
318181,0.44
318187,0.47
318193,0.26
318203,0.12
318206,0.07
318214,0.23
318220,0.26
318232,0.19
318250,0.61
318251,0.3
318252,0.06
318254,0.28
318260,0.08
318261,0.03
318263,0.42
318264,0.14
318266,0.39
318267,0.33
318268,0.28
318270,0.11
318274,0.35
318282,0.45
318286,0.09
318292,0.26
318297,0.08
318320,0.27
318337,0.26
318343,0.08
318347,0.32
318351,0.16
318357,0.38
318360,0.04
318384,0.05
318385,0.25
318387,0.3
318390,0.16
318391,0.21
318393,0.04
318406,0.37
318408,0.2
318410,0.33
318424,0.45
318428,0.16
318432,0.07
318433,0.16
318445,0.55
318452,0.22
318467,0.08
318473,0.33
318480,0.25
318486,0.33
318496,0.04
318505,0.37
318511,0.43
318517,0.24
318522,0.09
318527,0.05
318530,0.09
318531,0.3
318533,0.05
318535,0.09
318536,0.28
318548,0.16
318551,0.1
318557,0.35
318576,0.26
318581,0.18
318607,0.28
318609,0.27
318615,0.6
318634,0.47
318640,0.21
318651,0.21
318657,0.22
318669,0.1
318674,0.07
318675,0.09
318686,0.1
318694,0.28
318760,0.4
318762,0.03
318763,0.2
318765,0.05
318766,0.1
318769,0.5
318775,0.29
318782,0.13
318786,0.39
318792,0.05
318801,0.13
318802,0.54
318803,0.16
318805,0.17
318813,0.09
318817,0.5
318821,0.25
318827,0.15
318834,0.42
318835,0.05
318851,0.07
318857,0.04
318862,0.05
318874,0.33
318878,0.23
318897,0.04
318909,0.15
318924,0.09
318927,0.07
318942,0.35
318946,0.32
318957,0.12
318959,0.04
318975,0.03
318982,0.03
318987,0.03
318993,0.05
318995,0.12
318996,0.04
318997,0.46
318999,0.4
319012,0.25
319014,0.29
319018,0.2
319020,0.46
319048,0.53
319052,0.21
319067,0.05
319083,0.29
319088,0.03
319089,0.3
319090,0.38
319096,0.09
319099,0.08
319108,0.27
319116,0.12
319117,0.11
319119,0.58
319126,0.29
319133,0.17
319135,0.48
319137,0.25
319143,0.13
319168,0.18
319170,0.06
319174,0.1
319181,0.04
319192,0.08
319193,0.07
319198,0.07
319211,0.06
319219,0.09
319220,0.21
319226,0.42
319240,0.1
319248,0.44
319257,0.27
319261,0.12
319264,0.29
319268,0.2
319289,0.1
319292,0.24
319295,0.24
319302,0.58
319308,0.31
319310,0.13
319313,0.09
319322,0.03
319329,0.04
319331,0.46
319334,0.11
319346,0.28
319352,0.42
319358,0.54
319363,0.08
319365,0.11
319370,0.18
319371,0.14
319372,0.04
319385,0.3
319387,0.03
319393,0.28
319396,0.06
319406,0.05
319439,0.06
319440,0.12
319441,0.27
319462,0.28
319471,0.06
319475,0.07
319476,0.29
319486,0.18
319487,0.12
319489,0.39
319491,0.38
319494,0.49
319496,0.18
319512,0.06
319519,0.25
319522,0.21
319530,0.3
319540,0.02
319547,0.05
319549,0.31
319559,0.35
319561,0.05
319566,0.05
319569,0.23
319574,0.57
319579,0.31
319580,0.1
319582,0.06
319583,0.27
319585,0.15
319598,0.37
319600,0.15
319602,0.03
319603,0.33
319604,0.04
319608,0.04
319622,0.28
319623,0.38
319625,0.24
319628,0.15
319637,0.32
319639,0.42
319658,0.3
319669,0.32
319677,0.24
319683,0.47
319688,0.38
319697,0.06
319700,0.61
319727,0.51
319747,0.29
319751,0.22
319758,0.1
319759,0.22
319765,0.06
319768,0.05
319774,0.25
319776,0.22
319777,0.05
319785,0.46
319789,0.05
319792,0.25
319799,0.56
319814,0.24
319815,0.47
319822,0.29
319829,0.08
319836,0.34
319837,0.21
319839,0.56
319843,0.08
319860,0.12
319876,0.24
319877,0.04
319887,0.27
319889,0.3
319892,0.31
319893,0.06
319897,0.07
319898,0.28
319911,0.3
319917,0.29
319923,0.08
319927,0.1
319929,0.48
319931,0.17
319948,0.08
319949,0.37
319992,0.13
319999,0.03
320001,0.46
320003,0.24
320004,0.14
320011,0.36
320012,0.06
320021,0.38
320026,0.09
320034,0.22
320041,0.21
320042,0.14
320046,0.08
320056,0.07
320062,0.04
320093,0.18
320094,0.36
320101,0.37
320114,0.11
320126,0.36
320128,0.06
320137,0.53
320149,0.29
320165,0.1
320172,0.59
320173,0.53
320175,0.36
320179,0.31
320181,0.22
320191,0.23
320192,0.22
320195,0.2
320199,0.07
320202,0.26
320203,0.6
320205,0.27
320224,0.54
320227,0.17
320228,0.06
320248,0.22
320252,0.2
320254,0.14
320259,0.09
320267,0.51
320276,0.32
320287,0.48
320291,0.07
320295,0.07
320297,0.08
320305,0.16
320321,0.43
320331,0.15
320336,0.41
320341,0.11
320344,0.41
320356,0.05
320362,0.1
320369,0.36
320379,0.52
320387,0.07
320397,0.04
320412,0.08
320421,0.38
320428,0.48
320429,0.17
320430,0.17
320434,0.07
320453,0.2
320462,0.12
320469,0.24
320475,0.27
320478,0.14
320484,0.07
320494,0.26
320499,0.04
320541,0.36
320550,0.54
320561,0.07
320562,0.1
320564,0.51
320566,0.65
320568,0.57
320593,0.05
320609,0.28
320614,0.28
320621,0.36
320639,0.19
320640,0.1
320656,0.05
320657,0.32
320670,0.26
320672,0.04
320691,0.4
320693,0.05
320698,0.23
320699,0.27
320704,0.23
320709,0.19
320711,0.23
320724,0.32
320737,0.15
320744,0.11
320747,0.28
320750,0.18
320752,0.55
320760,0.49
320765,0.65
320767,0.06
320778,0.39
320784,0.23
320789,0.12
320793,0.02
320795,0.55
320805,0.55
320806,0.54
320823,0.15
320828,0.49
320833,0.15
320843,0.3
320846,0.07
320851,0.16
320852,0.09
320869,0.3
320873,0.32
320890,0.26
320905,0.32
320912,0.15
320914,0.03
320915,0.47
320920,0.26
320924,0.24
320925,0.09
320936,0.14
320937,0.44
320940,0.14
320943,0.36
320954,0.33
320959,0.4
320960,0.04
320966,0.21
320968,0.26
320975,0.27
320978,0.02
320979,0.5
320981,0.34
320987,0.07
320989,0.1
321009,0.23
321021,0.63
321035,0.37
321038,0.05
321039,0.23
321051,0.19
321058,0.3
321066,0.24
321075,0.09
321092,0.03
321098,0.34
321107,0.17
321116,0.36
321118,0.06
321124,0.28
321131,0.26
321134,0.46
321140,0.1
321143,0.38
321145,0.05
321150,0.05
321151,0.1
321153,0.38
321154,0.08
321156,0.1
321160,0.06
321176,0.15
321183,0.38
321187,0.56
321196,0.06
321197,0.1
321204,0.38
321208,0.37
321209,0.61
321223,0.09
321226,0.04
321227,0.08
321236,0.45
321249,0.1
321250,0.31
321253,0.26
321256,0.29
321276,0.16
321298,0.13
321303,0.46
321309,0.1
321313,0.59
321322,0.16
321345,0.09
321350,0.28
321355,0.56
321358,0.26
321370,0.13
321377,0.18
321385,0.19
321398,0.27
321401,0.3
321415,0.32
321416,0.26
321419,0.25
321427,0.1
321433,0.29
321439,0.13
321455,0.3
321463,0.18
321465,0.25
321480,0.04
321486,0.07
321498,0.11
321502,0.15
321510,0.1
321524,0.25
321526,0.22
321528,0.41
321533,0.49
321536,0.28
321548,0.64
321557,0.26
321564,0.09
321567,0.26
321602,0.12
321625,0.15
321627,0.23
321640,0.22
321645,0.08
321648,0.26
321649,0.12
321652,0.27
321659,0.37
321667,0.32
321676,0.22
321696,0.21
321697,0.13
321702,0.21
321704,0.08
321706,0.56
321710,0.23
321722,0.09
321760,0.09
321770,0.09
321779,0.06
321784,0.14
321786,0.36
321792,0.27
321795,0.56
321801,0.43
321804,0.04
321806,0.33
321807,0.11
321808,0.39
321809,0.28
321825,0.28
321828,0.1
321843,0.12
321848,0.24
321854,0.39
321869,0.09
321870,0.4
321887,0.39
321896,0.11
321898,0.13
321908,0.24
321910,0.11
321915,0.09
321919,0.28
321922,0.07
321928,0.11
321929,0.07
321932,0.49
321934,0.13
321936,0.25
321956,0.05
321957,0.37
321965,0.2
321970,0.22
321974,0.06
321980,0.42
321985,0.07
321992,0.09
321999,0.07
322005,0.05
322018,0.22
322020,0.05
322021,0.45
322023,0.05
322024,0.09
322039,0.24
322054,0.4
322061,0.29
322082,0.26
322088,0.41
322093,0.27
322105,0.38
322111,0.24
322113,0.15
322117,0.27
322120,0.08
322123,0.11
322132,0.3
322136,0.13
322141,0.26
322147,0.11
322169,0.37
322170,0.22
322172,0.13
322196,0.05
322198,0.68
322217,0.42
322226,0.34
322227,0.04
322229,0.26
322242,0.06
322244,0.18
322249,0.56
322250,0.13
322253,0.29
322254,0.34
322267,0.04
322269,0.35
322274,0.23
322285,0.23
322309,0.1
322320,0.45
322327,0.26
322331,0.28
322332,0.47
322334,0.43
322339,0.32
322348,0.13
322350,0.22
322354,0.32
322356,0.04
322367,0.13
322369,0.06
322372,0.07
322374,0.3
322383,0.41
322388,0.49
322393,0.09
322395,0.15
322407,0.08
322413,0.25
322416,0.04
322419,0.06
322424,0.21
322432,0.09
322442,0.06
322447,0.57
322448,0.16
322460,0.07
